input_role,root_scope,path,bytes,sha256
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_011.csv,48041,8F510221D5936146AB17F9C1017B7FABC3DFEE6C14CE2B5D72851BC99EDD82D0
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_012.csv,44513,5AA9CCEE51322BA624E494A33908675F2824269C6A4430F89D0EC837F8639BD9
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_013.csv,46022,62764960FA94BF8D77751C87F8C7AEF569CD100D69EBE342A1132A4B8F0B0420
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_014.csv,45611,0022BD87920E79BEA9083D9DFC4AC07EDA246E197DB73AB26B7E4FBF0476C09B
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_015.csv,49090,7BC63BC116052C22E417A59A1F461E5A004175A899024CCE3A667DA591DF2F76
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_016.csv,44022,1248556EA655F06A1A93C38DB76E39EBDE15AAE46D9FA2FC3542C8517963A845
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_017.csv,47815,AC9F74D44040F9DF10DC76E5ED90308BA1667720DF20AB400325B12DD5736A8A
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_018.csv,46036,0F89051C69D174A639723BD192D29F34F5F5CA6ADC82A6F8815DDB75014F621E
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_019.csv,47688,13095D13107C31E7DFB802EB2B2C94BAE80126034DE5C304CE86D3056A00A156
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_020.csv,50072,2AD36E3F226868159B34F414A642502374C07B949E124FCF70EA0D623C3CF4BF
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_021.csv,51113,8B6A9173EC0708F2C8488155EF8E9A3BAAA785EF119BCBB2FE9E50D77A0CA6D8
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_022.csv,46232,159E74DCDF17357CA0C106958D814388D089F68CAF38EEADBA5E349CEC489046
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_023.csv,48367,D805F327CAB69726C690F5FBDBE37B5D8B8959368D22B27EABB8DEDE578ED25F
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_041.csv,14156,E9C399EBFF5FC82AD1AFCE4340E8B4936D733A8D05E526611EE0339B4643008D
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_001.csv,10879,F86769069CD32FD95BCF35B0ECC019F5A5D567C8BC7FB2A4FB0A36E7A3E1AD1D
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_002_v3.csv,13207,D159F594C2773A160E95481593C3DF310FB185ECA97E42D3CA75457F4D4CB678
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_003.csv,13636,237DD56F6CB7A646B335688F6ABB705DB3E0B2291BE0A55AA2747FBBF23FADBC
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_004.csv,14353,E90A110A338CDFFA3B741C833C10DAE116694F56E55FA11CC75102DCFCA868B9
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_005.csv,13848,A7B966A0D6DCFF025F786A9D2EB391692E8E23BD13113CBE65DF3C03D5DAD9E4
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_006.csv,13624,414AB2B0145B45C2CC7DC17C47816391208E44A041AD854077A66705AFA54F6D
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_007.csv,13977,42C2589D4AB4A61722B96ECAC325A2A80B83CCD4628296F175E7A4DCB01E1002
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_008.csv,13975,EAFE456852473451C590DA023FE86903A692EBDB756C5062D80ABF898E9DB110
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_009.csv,14122,22DA96DF1789EECA4B31E8C64CF822B1C244F2617FAB89FBDB78CD91491BFCAC
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_010.csv,13649,7A028C2E0CB283270169916CB49D5634B03CCD2ADB83776094E3997BF6533963
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_011.csv,13401,B885710A017E3CF6EA4F6AF82D2A9A6EC5FD3159BB7F54A5C97DC9B1BE37C82C
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_012.csv,13806,428D62906213DE11B0182C28CB83AC057DDA4229BCC66C19FDB68D7193590CA1
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_013.csv,13561,FEC5439283D5F130A2151129D2A2AD32C742273ACB0F6F8AADCA5521D5F3805C
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_014.csv,14028,1953A409326BFD8361219FB589A989A9B4A18A4C742B80D31A660816DEB4B8A4
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_015.csv,14019,984ACDB82D759D3A84984F1FA55450C73977DD743F9B94022D8C0B6DCC8BECEE
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_016.csv,13999,9E3FDBECB743E1CABEBD9B83E589DEE83AFD576E1161F2C421C70329A40D5FE6
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_017.csv,14203,A1E97FA2189DCCB7785539D44A1EE2F7F609CEBF5BBD95A5F69714BD960E5030
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_018.csv,14007,020E77093DD01EEC99365E397EB5C183E8277B223D9C49578DCBB202B379A945
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_019.csv,14732,BA49AFB61B8017EA3DAB26E4A20640BA3E928E21F2FAD84CE6B792BD493AF24E
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_020.csv,14011,29262A010541A16A7192B6BAF94991AA530D78BD434F9DD81ABB3AB974ECDA03
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_021.csv,14524,E7ABA3B8A37ECB55003BDEACEA44F2DF5B1BC4E8303DC87DB3556FC7E2A5010E
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_022.csv,13944,5B287BB82463B42F762C2E63955EAC77B25A7790D352440AF93AE2B1599BEF6D
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_023.csv,14146,5CEDCB74BF9EFACF68591455714C41D1313582F39819D8A25E7E72FDE3FDA073
SOURCE_VALIDATION,CORPUS,discovery/manual_screen_batches_v2/source_validation_041.csv,11355,237229602586914E65013FC2FE13A187243538133B72869AAE51647AB3B0464B
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_001.csv,29645,9593484F0D7E97957D71503DD69E6A63152D1AD32154FB5377FD980106EBB635
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_002.csv,33405,E705401E9F42859F050B288A39D0A86FEE6E3BED7D1BCDF68D02054A574D8E4E
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_003.csv,34961,A96D11428314158AFAFCE44654818DEB2E6DA99797BBE17A179BD0AEC8892121
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_004.csv,31416,DE196DD8C08E47B94DBEB9657B1E81EC33F8A943FB48A8602F7CCF5E3F89D499
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_005.csv,33170,566F180FAF5A274A7662CF32AD61B14AC0D628ED4F106BAF1760B15B1227F950
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_006.csv,31788,F090A967D58BE115A3245E1C0B2D042040A3518B14E15915940E0973C6737404
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_007.csv,31555,26FBDEDFF61ECF4F327A33256EC688F249D0E2351299E3115651265F6253937E
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_008.csv,29116,E87504DEB992BAAA2A4C1B55F2E26219561035901881214A603F313364DBC785
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_009.csv,28182,D1E71A1800CC1C9B5CC20850683A402E019998508F49E1A8CDCCB801FC5B96C9
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_010.csv,26964,C7B0A18DE0F128690BDE4EDEAAB20F7FB1E9E04C21EB79A62303B6777A6D3CB5
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_011.csv,30536,86B21C1B61462CCE8BE1AB067144534A27B4EC7014F51E802FB889C7CD63434D
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_012.csv,29691,5A5776FCA2B7415331720F253D72B4476B0B1B4A4C2A138F70FD388801497B93
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_013.csv,28347,DEE8AC86A2F1EE54F21634765E4DD49C55900DEAB1F9072342D9C8B2CFA92241
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_014.csv,27824,AEE137B3A74D37FB549FB889A989D24716C1E2C25D0BFB8CBECE515F0BE6B33E
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_015.csv,26702,8C678DCF41D74668C94AA5C7F9308EEBBFD1B4115587113DAD483B286E9957CF
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_016.csv,27858,9B6A6D4C0441013FC5BE71613416CB03FD4FBADAC847EEFF0AA0EB9B579DDBF2
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_017.csv,27180,4888EC5CEBDB1D57C600D9CCF25498A7D0AB158F34D3AF182773FB5844C8CA10
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_018.csv,26835,96BC3CC1B7EB73BF12D09608AFD67FE7F3816D788F16632D716355448FCC7E0F
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_019.csv,27215,A03C012371831EE5146E11947A2933B3260E17E2D1D8A5B2AB40EFFA7F04F757
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_020.csv,28256,69FE6E09171EDECE4FB093EEE13E863D2E33036C584CC40158C7C53CD87277E5
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_021.csv,26953,054C237987EDD69D70A5EB35D1215C49AF0B5AAA9FACEE353EDC661C56437534
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_022.csv,26767,AD7C2D7EA3A7B768B4CB8F48B73313129A9F38E57B81A2B1EB782CB69B98CCBB
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_023.csv,28302,668DB82FFACAF49E4B18C5DCBEA9FD0DD137022129E4615289716A9F9EFA4783
MANUAL_REVIEW_DECISION,CORPUS,discovery/manual_screen_decisions_v2/batch_041.csv,24832,55672E1FB8EFD6904EFC18E2152883E24EC17A2710A5F99A6A15B6B7A3FE55FC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX501F9ECF2E222F25.pdf,924820,0D71370BC89D5CF65DAEB2EC55447732E7ABAD58D32CAABEA5769C052B24301F
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX501F9ECF2E222F25.pdf.receipt.json,1369,16F722F8DCFEE6B95C0A5E65D01982130617CA5DD3B0011A4630F7408A8FB5BA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX5BBB2D6BD039C272.pdf,1769964,EFBF45149577F3EB64AFDAE440A5335A89F003B9C357D3AFF3926278162E664E
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX5BBB2D6BD039C272.pdf.receipt.json,1415,0B02A4C1A25E61F29BD5E05659AC7946B4C1C8B922E7610D42A42AE20B822FFD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX5D5392D5D7F1038E.pdf,1757071,8454D8C0109249B7F32FBA9AC349699C342FE16A779BC9CEAEDC607425C79361
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX5D5392D5D7F1038E.pdf.receipt.json,1491,951C3ACFBDDBF3EB57C3B81573B23A45FC78BACE5B9CE479FA4F8E4B13AF88AF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX60FA7026B413D57B.pdf,2191884,957060A5139B26FF4A41AF8AF84AD6BE57495F11E349B805F48A1ECBDFC8CC6F
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX60FA7026B413D57B.pdf.receipt.json,1339,6DF9416AE7AC2953CF7F8B4C85790575AA5E3828C3AB045868283AEDB6C05CF1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX650ABBBE424F1071.pdf,3604674,F934608344387DAD5E095FEFBAD7FCDD0311D5E56D60DCAFF8E3E82BEE392EA3
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX650ABBBE424F1071.pdf.receipt.json,1231,95F2E890596DD348627DBC5ACAEF7D9C4B76FD3AB1180B69DBA0EE0327D65A22
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX6987DB4646B2490F.pdf,5269069,EE7336CAE82A2390065097122B29E8148F58F84E9CBF40A7E518ACC067508952
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX6987DB4646B2490F.pdf.receipt.json,1415,0507BF079FD0CFBC93E171AE20F25EA8B789A23BA47DEB604E7FE880C9AB8DBE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX6B828EA30AEEF829.pdf,771769,1FF51BF883305E7601E5D7126077F6FFC35247D9D1367F57CF93D312807161AA
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX6B828EA30AEEF829.pdf.receipt.json,1097,524197E04C50265F3265A2FEC4BDDFF1F2C99D3D93F7FAD5F33B40FCE1B15C70
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX79D4A4F6C4BBCA52.pdf,1635193,0B1D7D169887B38223BD294EBC6618DE562AAE2D8CACF707A16B6AC626F43819
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX79D4A4F6C4BBCA52.pdf.receipt.json,1099,28933ACDB0B5B5E221237ADEE1AEAAC824A5570CC42930BDA20C75E311FF7065
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AX9313629F9AEE4C10.pdf,2265630,298402A15EC7252BB871E9948CFF856F5C1CE7A9A672273C49B730444C0F6FCB
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AX9313629F9AEE4C10.pdf.receipt.json,1300,DEB66D0A8C253FDD6DD2936A91B2AEAB1961DF20DA065585C522857E7C9A1209
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AXA06EB02B84C505EE.pdf,898837,4F4ADFD9D367CB447D022ADD228233495B2D7295932892BD2E16A8041BE2CBA7
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AXA06EB02B84C505EE.pdf.receipt.json,1413,90A90B76443C1109E633F8C0FA6BD47803BB81A3964B6EA494753B7D57B7E85D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AXA507196A9C503BF5.pdf,8919055,025914F5C23CAD723682BD4C11E1F4F5892EA70663DFD7B26CBD4363F0ECBDEB
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AXA507196A9C503BF5.pdf.receipt.json,1207,CBE49A968F80D5BBE1F6B9285500B116B8FE6E3531AC6402180343289B6B50FC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/AXB4D35C6558F3F40B.pdf,653014,926A30E30C2283C2F95C7CB6301651BE7D334C96197E94F255391D4BDC526FB1
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/AXB4D35C6558F3F40B.pdf.receipt.json,1401,0A8D70D77BA1BF2307150417C7ADBF513DF33B90C8B341A632315A1EC521AA15
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RG015FC4345AA73EEF.pdf,917701,50C03A67FDE277B2E4E0797224C2D9AEC77F0939CC9CFBB2EA24509317A4E9E6
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RG015FC4345AA73EEF.pdf.receipt.json,1469,C4834D8EF885299AFF0179EDDA4D80D69DA087BB3C93A46A49771D45D700A084
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RG08D4BDEF38C63D1C.pdf,797498,88ECDA6540A7E528B2CB7C7763492CFB5763A0D421580ADB50E130FB9551BAF6
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RG08D4BDEF38C63D1C.pdf.receipt.json,1221,17B6F87C651695B9FE9CD00AC38ED1FEA38B5AABB85B57D6A6159B32010A646D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RG23777DF75AF056AE.pdf,16883068,B8CD6E1E680EC7D566C2688D007B226E2C6137BD8A298CC53A6497F6083355C1
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RG23777DF75AF056AE.pdf.receipt.json,1101,3E86E87233986D68FE4E9D66BFCCD66371EE972A1767B033E20E2F7D4D1039FE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RG4C05ABF685E44621.pdf,615324,EE192893648C10D33A74D757A54A6DDDD1C660B547A0653061C8D0F113A81C54
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RG4C05ABF685E44621.pdf.receipt.json,1097,071DCC0CA0840EECC687493F2ADFE984293CF7956C5AEC9E1C88BFF3E0DD74CD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RG73E7B805F9AD76C7.pdf,5307415,B31C94316EF78E2E5F28553FE7F54098E2AAFB431405471D5624D073465D09C9
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RG73E7B805F9AD76C7.pdf.receipt.json,1371,3689FD1C5387FBEB67B32EF4F9C2AE6A31FA12FE9AD1AA92A564370F5D2422F7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RG9FA3C12D2147A460.pdf,298304,E0336648125BB19F29C5E7C2FE3A19184D1E30107F3BB593B86CFBDA65866EB3
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RG9FA3C12D2147A460.pdf.receipt.json,1137,7871CB953BC66A0EC86F4908C760D714F0A2EE8DB9D35B497588CE9051AC5642
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RGC0D4513EFDAC52B7.pdf,1731989,0CEEF9C602D22B977BAF61E1E62897EE0D3D1A043E93D34129B3A448A9120C89
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RGC0D4513EFDAC52B7.pdf.receipt.json,1099,DDBCCB7161A13FA348E0E8280EC6A51780CFBB1EAD0B62CAD6CACA65E78803DA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RGC9DBF113F856F4FE.pdf,12910878,E3D807F0E007FF03A22F6B80176F4BBC9F734E7804061C61792C6FF1B97C550F
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RGC9DBF113F856F4FE.pdf.receipt.json,1161,33773396EADFE15227C234D18C78E7AEA75288940912BC963CE809D368D53FDA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/anchor_supplement_v2/RGEE7171D25C56697E.pdf,2909921,02C12E6E1B066F8B604D4CE4FEBA34D84ABD71E3EE153B989B401731DB633B87
SOURCE_RECEIPT,CORPUS,sources/anchor_supplement_v2/RGEE7171D25C56697E.pdf.receipt.json,1099,E76B1AFE301E127443C7981CC1B1E94F465AC8178725986550BF693900A6F08A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG15F255E1789E8F42.pdf,3555841,4B002853B370D021903155B20BC7B9FA5D7F34987B6C5C23395378933DAE8A3B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG15F255E1789E8F42.pdf.receipt.json,1227,ED44571224B6DF46571C5883F17380248D5D38C832A837BE33F908DE60A7FB6E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG1B00A6361F1E36CF.pdf,1270206,BFED18ECC26F3C02A51075ABE372BCDE2E556154ABDBDFACF63FD7ABD57615F0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG1B00A6361F1E36CF.pdf.receipt.json,1103,3A35AF31646BF58B4B4405D50FD01D01352BB59EFB4ED7815677BE838965DA00
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG24619E6A9B7207D1.pdf,3858343,4C8894137BB7C6903C175F714A1BC4E9E1026838C6322115350E19115E577E86
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG24619E6A9B7207D1.pdf.receipt.json,1103,57CD03AFE2266D29D4CE21077009154629C8EECB9B299E4EA474977C10346065
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG25D68D75CB87D4EF.pdf,615505,AE5D8FB4170308DE1A2E16E6DB777BE6ECACC686CE817E9F1AA67B24AB0A9CEB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG25D68D75CB87D4EF.pdf.receipt.json,1261,A999B89A86EF9BC5CC2111D6349D775EC66FF361545F6F55B73A226573E12F49
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG2BD0F59797B19AD4.pdf,5168440,A0C45F2C823A821C2D077F3CFEE9594E586EE1F80D97A8FD0DD4BB6A75CE6813
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG2BD0F59797B19AD4.pdf.receipt.json,1103,2C588FA55820A00B487F176B1DB99061F61152A1EBF4F759B21C7777791BB55C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG32BC581910F4800D.pdf,1456899,BA62DBB74169F5FC633E526C7859A9391D4981D8E821DD93DFA63CF41FF8D2DE
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG32BC581910F4800D.pdf.receipt.json,1283,F1A62059BBB760DAF6145DE42B6D827A463E4B2AA824E9CF942E45162B11333A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG33CEC9E185CAB661.html,44532,ED8D1EE3EAEE96FF0B513F8348317EE81C0D372FE628A7D4AB8DAA0B6D2D6901
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG33CEC9E185CAB661.html.receipt.json,1124,455F912DE262C285471F912795617493CA3A5B6D4727A0713345FF9036EE7389
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG439267E702B435CD.html,19114,202888EDEC0E2A330BEE873E19CE27DE2309DDAB43D79487983480208A8B3C17
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG439267E702B435CD.html.receipt.json,1140,6EDDABA9CAFD473EDED3A137E726300F6879E0980CC0B1C652886434CCE8CB53
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG4BC68712C4D3BDB2.pdf,757915,57C8A32D92B8375EC495A1C06F78B90F0603873B8D346574B6B2DD72488546E3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG4BC68712C4D3BDB2.pdf.receipt.json,1165,CF0EA5DCDD259EB3533F413AE7713B1F7FB92405A9B9E343CA1E4EDFA10AABF3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG5156030DBF440F53.pdf,2903984,32DA7FEA79A0EF19A1BF425CE397EA3BB933BA4706BC2AD1B5A8C8F05C60AECE
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG5156030DBF440F53.pdf.receipt.json,1103,B67613092919DF3B7235C5400C2E4066B23C80771E350B4DF3E542F614E4EC3C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG58E5DAFC741F617B.pdf,3438852,585457056F622810B3C058575AE2CEA412158CB37B00D965A90F3458E59FB710
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG58E5DAFC741F617B.pdf.receipt.json,1103,70D70C9B4BD51DDA018782C3117F9356B02844C8C226E2D26EC66BC00F203AC1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_001/RG6EB3043E42C08BA8.pdf,145065,5AC1F158D9074938CA9624C8262A55B90FBEBB274AD6A58166FA5985DEE2FECC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_001/RG6EB3043E42C08BA8.pdf.receipt.json,1225,A4C0B0467A67DC235E9EA2FBD8AD838D63C42F2ADFEE4E1374913B2860AA937A
