input_role,path,bytes,sha256
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_010.csv,48563,D06EED10FD7EA5068DEF580E1ACB444BABE3C14C93005DAF49E78FE4F8618F09
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_011.csv,48041,8F510221D5936146AB17F9C1017B7FABC3DFEE6C14CE2B5D72851BC99EDD82D0
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_012.csv,44513,5AA9CCEE51322BA624E494A33908675F2824269C6A4430F89D0EC837F8639BD9
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_013.csv,46022,62764960FA94BF8D77751C87F8C7AEF569CD100D69EBE342A1132A4B8F0B0420
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_014.csv,45611,0022BD87920E79BEA9083D9DFC4AC07EDA246E197DB73AB26B7E4FBF0476C09B
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_015.csv,49090,7BC63BC116052C22E417A59A1F461E5A004175A899024CCE3A667DA591DF2F76
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_016.csv,44022,1248556EA655F06A1A93C38DB76E39EBDE15AAE46D9FA2FC3542C8517963A845
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_017.csv,47815,AC9F74D44040F9DF10DC76E5ED90308BA1667720DF20AB400325B12DD5736A8A
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_018.csv,46036,0F89051C69D174A639723BD192D29F34F5F5CA6ADC82A6F8815DDB75014F621E
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_019.csv,47688,13095D13107C31E7DFB802EB2B2C94BAE80126034DE5C304CE86D3056A00A156
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_020.csv,50072,2AD36E3F226868159B34F414A642502374C07B949E124FCF70EA0D623C3CF4BF
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_021.csv,51113,8B6A9173EC0708F2C8488155EF8E9A3BAAA785EF119BCBB2FE9E50D77A0CA6D8
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_022.csv,46232,159E74DCDF17357CA0C106958D814388D089F68CAF38EEADBA5E349CEC489046
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_023.csv,48367,D805F327CAB69726C690F5FBDBE37B5D8B8959368D22B27EABB8DEDE578ED25F
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_041.csv,14156,E9C399EBFF5FC82AD1AFCE4340E8B4936D733A8D05E526611EE0339B4643008D
