relative_path,path,category,required,exists,size_bytes,sha256,modified_time
train_batch1.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_batch1.jpg,optional,False,True,127703,5f10e0b5244cd2e726649d0f90431277a0a6bf37e58aa7657f6ae341657cae6d,2026-06-14T19:04:52
train_batch178220.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_batch178220.jpg,optional,False,True,124253,b699c62a335dd4d7eff16faf986510d4d4f11f874ab927c03dab9a694d22bd22,2026-06-15T05:59:20
train_batch178221.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_batch178221.jpg,optional,False,True,135274,aacf88b9ff3fc6b398930469a4037260cce93dbd3aa5d15fd881bde2d09ee348,2026-06-15T05:59:20
train_batch178222.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_batch178222.jpg,optional,False,True,128015,75ae1502d68125358237b10fe4ad0a509fce8d5b00847d1b2ed123f699e5c3b8,2026-06-15T05:59:20
train_batch2.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_batch2.jpg,optional,False,True,124435,e03f18b03f75d53097fc4c6bf43417bd4bc663568abc4d6938eee3b1de5502c3,2026-06-14T19:04:52
val_batch0_labels.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\val_batch0_labels.jpg,optional,False,True,124590,05c9f256ba438052e4ae59d1bef608b239dd09e1a5c255c9a17201f1160632dc,2026-06-15T06:33:52
val_batch0_pred.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\val_batch0_pred.jpg,optional,False,True,125580,48e2897a2ec3d969fd7f4cd533d8b14c22b0d63b2da94bcec43908a1f419a54c,2026-06-15T06:33:52
val_batch1_labels.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\val_batch1_labels.jpg,optional,False,True,129230,d7276274a9e563f8df56a85ccca9199c74f247c71b7b3ca0c0269022a1b883a8,2026-06-15T06:33:52
val_batch1_pred.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\val_batch1_pred.jpg,optional,False,True,130549,89346afa0b196184a9cff50159dc2b76927802a72d5c3390d5dcfa201ba178e8,2026-06-15T06:33:52
val_batch2_labels.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\val_batch2_labels.jpg,optional,False,True,125187,fa85c213e25b56495321aac1addea8025b5d8c1780427d165fe1d6e7fcf4c18b,2026-06-15T06:33:52
val_batch2_pred.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\val_batch2_pred.jpg,optional,False,True,126681,b741fe86b8d08601366c75cb4750e312de0efd21b8d18a42b14b9e8e82817b02,2026-06-15T06:33:52
weights/epoch0.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch0.pt,optional,False,True,9364195,27adbd10e06907a673c76d2858c3abef859b2c5c07e8e11ead10b24ce44b830d,2026-06-14T19:10:55
weights/epoch1.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch1.pt,optional,False,True,9364387,0a0f4d4ee94ae5c3dec699d1cf953344f722ef0a15d81a382203ac5778463229,2026-06-14T19:14:46
weights/epoch10.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch10.pt,optional,False,True,9364963,05d2468ac1519c2e0b6e36558be3c3f5d02398eb6249908df0d20a2af8df93fd,2026-06-14T19:45:41
weights/epoch100.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch100.pt,optional,False,True,9375011,fc98da4c1d6c01956221085250e0263d5bd1462c5b772a3dab9702b9c7219edd,2026-06-15T00:54:09
weights/epoch101.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch101.pt,optional,False,True,9375139,1cc4c92f34499ac1ea1af200649e85c84df591cad00150888342340863eaa546,2026-06-15T00:57:34
weights/epoch102.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch102.pt,optional,False,True,9375267,9d27688623115e18f081cd702160689c96f18dacaf8157895c17233d881fa887,2026-06-15T01:00:59
weights/epoch103.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch103.pt,optional,False,True,9375331,51e68ee8f0fda37f0ead0f7caa9ed5df968444f0f05841ef42f18ef228a95908,2026-06-15T01:04:24
weights/epoch104.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch104.pt,optional,False,True,9375459,82bdc882849874649463207ec9c5ec69e8b8e442f39df524dbd2e1c58ad4ad93,2026-06-15T01:07:50
weights/epoch105.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch105.pt,optional,False,True,9375587,7931de3e86cba8cfe4f36ede4b052d53617a93e8c97d0d34e0b7d3e70227a4b8,2026-06-15T01:11:16
weights/epoch106.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch106.pt,optional,False,True,9375715,7d67c868c7afe63931486a96097cbb1eaef2a4b372c2db9b100f5ba870ae9a7b,2026-06-15T01:14:41
weights/epoch107.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch107.pt,optional,False,True,9375779,ab80acddf0d860664940c9b3b089a434021b5d15371a00e9a8340f5a44f4fea7,2026-06-15T01:18:07
weights/epoch108.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch108.pt,optional,False,True,9375907,419b962a80d694b495d3693ae726dbe73c897bac4727f81c46b3f4215bcdf7a0,2026-06-15T01:21:32
weights/epoch109.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch109.pt,optional,False,True,9376035,7a77ca7f76e931889b1e99c52fdc937af8c111ddecb40748cb7bcaf9e6b23216,2026-06-15T01:24:58
weights/epoch11.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch11.pt,optional,False,True,9365027,01539f14c79fc21e350c13cbfff92ba7cedb5d8d247ca8077aec77467a52ed86,2026-06-14T19:49:07
weights/epoch110.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch110.pt,optional,False,True,9376163,5fa29f4bdd2b56964f80b16ece80ef1fc91de8f85607bfc7b78aac1ca89f091f,2026-06-15T01:28:24
weights/epoch111.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch111.pt,optional,False,True,9376227,ba0446ba4be6e5c17f596e2c1549396dae110a17ce91026aec1862ca0c6febe8,2026-06-15T01:31:49
weights/epoch112.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch112.pt,optional,False,True,9376355,b721368dd899f4120370957c8c5263821e3cba5c6d2fc9c9dac702af231f3b17,2026-06-15T01:35:14
weights/epoch113.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch113.pt,optional,False,True,9376483,1861b8a8fa3230349662f6f5c359e8850e276d9bf8642993cb76277f8323e60a,2026-06-15T01:38:40
weights/epoch114.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch114.pt,optional,False,True,9376611,ebeacdaaec87cf000a5d7d4a3ebe1115e3153721d653f8a984d8aebbb8efeda8,2026-06-15T01:42:06
weights/epoch115.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch115.pt,optional,False,True,9376675,6ebd72bbf4dbda05316eeb94894a770697b187fbb268eda04893270d6ad8c392,2026-06-15T01:45:31
weights/epoch116.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch116.pt,optional,False,True,9376803,237522b1ce6d9207925cf589cee184ae6ff4b0e936f69949629b37c32062d2a7,2026-06-15T01:48:56
weights/epoch117.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch117.pt,optional,False,True,9376931,e347f1821e4a3131b93937e900474d6521aa9920a16d39555b3139c34ca6865b,2026-06-15T01:52:21
weights/epoch118.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch118.pt,optional,False,True,9377059,96df816998b7453f5b7d168dd21b7d44197450d9b4b10eb3ca9e55f18f7e5a2d,2026-06-15T01:55:46
weights/epoch119.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch119.pt,optional,False,True,9377123,2bdefdaf1f3dcc552944d0be28552618acd98e2aa7fb85d676816480bc228501,2026-06-15T01:59:11
weights/epoch12.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch12.pt,optional,False,True,9365155,6cbb68bb7718d0223f0be940462d636151f33c748169e8472fb1bd9f8b29f94a,2026-06-14T19:52:33
weights/epoch120.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch120.pt,optional,False,True,9377251,dda13f0285185d9eba576bff236abc3f6b027d9a25a3a5eea3b85d07f05fbe15,2026-06-15T02:02:36
weights/epoch121.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch121.pt,optional,False,True,9377379,9be5b1e73d9efb1ab1acebac16858358055d4b3ccf17585e4f99006b47b2bf49,2026-06-15T02:06:00
weights/epoch122.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch122.pt,optional,False,True,9377507,9b948bf8d2d450328281047fbdf19dd1924e082b199966d08ba567f7ab5dbdef,2026-06-15T02:09:26
weights/epoch123.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch123.pt,optional,False,True,9377571,ce29d3addd05d13f5b9e68615b2caad8f8f81971d4b792f21ea5601d4e4c9a99,2026-06-15T02:12:51
weights/epoch124.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch124.pt,optional,False,True,9377699,d5f9c1ef91a7f1cae74a4ad79688b2bf9c43d849b0f2ca139ebd4da4425d83de,2026-06-15T02:16:16
weights/epoch125.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch125.pt,optional,False,True,9377827,1c3912965c91b083e4ea6e45eaa38b08598cf4047c1ece45028f46eb39017b04,2026-06-15T02:19:41
weights/epoch126.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch126.pt,optional,False,True,9377955,7a9dcb9ae31fae9ec81e6459863ae560ce935e70c0a90bbfe3c6c038e8608280,2026-06-15T02:23:07
weights/epoch127.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch127.pt,optional,False,True,9378019,da5ed82a5952993003a4a84de6b04294de755f06e9e13f8f4aa52cffd0473ac8,2026-06-15T02:26:32
weights/epoch128.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch128.pt,optional,False,True,9378147,90409f915faac9bdc1b627367150db2be3a1bebe07a3cd641de9022ee314592f,2026-06-15T02:29:58
weights/epoch129.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch129.pt,optional,False,True,9378275,986279eb95841d2fed5e857c55a318ec2c2ec447d77b60ba07e58153efa73984,2026-06-15T02:33:23
weights/epoch13.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch13.pt,optional,False,True,9365283,ae73b44cd7d2f80eea02264a4290dd88c78872fb9d0c9b50519f464d41cdd5d6,2026-06-14T19:55:58
weights/epoch130.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch130.pt,optional,False,True,9378403,7017a4437fbff81d3d1efb20c2fd828e2c8054a3a320ce85a2578b8bd536bbdd,2026-06-15T02:36:48
weights/epoch131.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch131.pt,optional,False,True,9378467,daa9ad10a7362fec0be622c706c761fb3eeb0d3c0a6c260db6ad746904ab4de2,2026-06-15T02:40:12
weights/epoch132.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch132.pt,optional,False,True,9378595,985a6848277c74d3c229eab0fe7e012f041cdf9040dce381bb9a08d8a6f4a5dc,2026-06-15T02:43:38
weights/epoch133.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch133.pt,optional,False,True,9378723,ae2562e2d9675b7b9b489ac3ac84d730e30aed6291dcfb68bba7dd66159bb64a,2026-06-15T02:47:03
weights/epoch134.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch134.pt,optional,False,True,9378851,12f41a14da8e3e8cc388f8d931074c091e0d2c7e4fcf30f841f719e6a5fc74d2,2026-06-15T02:50:29
weights/epoch135.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch135.pt,optional,False,True,9378915,c679ecb4f20612424841a49bc5d030f19cdc143421300cc21490668c6ce9701b,2026-06-15T02:53:54
weights/epoch136.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch136.pt,optional,False,True,9379043,b076b473d5a20686e3e075fa8f2c820757b4a4cbb23b601752b2dc7236a9f7e6,2026-06-15T02:57:19
weights/epoch137.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch137.pt,optional,False,True,9379171,888296b38788ac4b12f75c14d7b3a336741432f2634c762e52146cfd93e536c8,2026-06-15T03:00:45
weights/epoch138.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch138.pt,optional,False,True,9379299,64ca78d30198de4574e1d66dd55dc74063255777e731811eabae6e43c7b86ba4,2026-06-15T03:04:09
weights/epoch139.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch139.pt,optional,False,True,9379363,8dceae051ef6b2e3a0bab3e05f1dc22437df2e1754a386f645f3e868342b32c5,2026-06-15T03:07:34
weights/epoch14.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch14.pt,optional,False,True,9365411,f066aec9442bd7b51a413ae1fba85b57f5e9daf9786ead1c6941fdd31763da59,2026-06-14T19:59:24
weights/epoch140.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch140.pt,optional,False,True,9379491,9b01d30e64c787ef6b2bef91b442fcb835c3e7761daf365b26012d96aa03fe41,2026-06-15T03:10:59
weights/epoch141.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch141.pt,optional,False,True,9379619,c32684f3d8648664c879c5fe51e9391a27c6d936d573a5070fb876f12217614e,2026-06-15T03:14:24
weights/epoch142.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch142.pt,optional,False,True,9379747,2477270afadfdbc9f9bc43962a4660f7e1f94a0216d8f2dcdf7e4ce5473a294f,2026-06-15T03:17:50
weights/epoch143.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch143.pt,optional,False,True,9379811,764b581bf4054b0db953e6b4dcb9d701ee5ead8b474567a99c3d80bbcae6f4c4,2026-06-15T03:21:15
weights/epoch144.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch144.pt,optional,False,True,9379939,1b905aec037843b907bd45114d99c91c70b51d21198198bdd314d97e29458ae9,2026-06-15T03:24:41
weights/epoch145.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch145.pt,optional,False,True,9380067,021ad943e48fe016af7f6befecc6cefae36790e7bc098207c3629192d9ef523a,2026-06-15T03:28:05
weights/epoch146.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch146.pt,optional,False,True,9380195,c3191cf18ea74a4ca5f73b7c5ffb5eb135722862257d516cf819523de73ea775,2026-06-15T03:31:30
weights/epoch147.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch147.pt,optional,False,True,9380259,f5e91eebce2ae0851283d30f295c1b4a282e23286dbdbfbbbd12b1a11e1eb606,2026-06-15T03:34:56
weights/epoch148.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch148.pt,optional,False,True,9380387,23e552e1441a4bb80b3c34801120480b3dc580a09f3a18fd5021e962d5574438,2026-06-15T03:38:21
weights/epoch149.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch149.pt,optional,False,True,9380515,99d667d414e3edd3a23eea75944aa237b2edec159bdd2af63100d1f927cdddee,2026-06-15T03:41:47
weights/epoch15.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch15.pt,optional,False,True,9365475,8f868f92b0554bdc53acbae497563ed0abe051145c72275d7d5cc92d27c54d65,2026-06-14T20:02:51
weights/epoch150.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch150.pt,optional,False,True,9380643,ff7104759f05e4d3eed7e36f4dba81201b94e26536165b7fdb0077fdb250c0af,2026-06-15T03:45:12
weights/epoch151.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch151.pt,optional,False,True,9380707,1da53c2098350e639e4d8676b5dffe68277016c636a1e7816f29ad73edc53655,2026-06-15T03:48:37
weights/epoch152.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch152.pt,optional,False,True,9380835,63f155bd19caa5fdfaf87c9c3eae32e2e0c9ff0a6a4c56f358d7a9368a193a17,2026-06-15T03:52:02
weights/epoch153.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch153.pt,optional,False,True,9380963,127d56bd888c8375326f291193bf3755c6419482867667689534478fc4ad8b43,2026-06-15T03:55:28
weights/epoch154.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch154.pt,optional,False,True,9381091,0b6a9077a31c86fc4323a5c55eee1e42fc462b9611f415dc0fcdf5c712d2eb3e,2026-06-15T03:58:53
weights/epoch155.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch155.pt,optional,False,True,9381155,d3c20b042738ba3179b741e20cbdb8a6a99146a7ef66d36bf079d24bbaa98b4a,2026-06-15T04:02:18
weights/epoch156.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch156.pt,optional,False,True,9381283,17ebae034cf3b63c999f63790cc4ea250c8f9fc183b1d24aab057c3166c96777,2026-06-15T04:05:43
weights/epoch157.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch157.pt,optional,False,True,9381411,8690c617b4d3a87db50092cf6300c4a8361b50f9e77cf89a1593a7a2120f566a,2026-06-15T04:09:09
weights/epoch158.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch158.pt,optional,False,True,9381539,11c476190641a5f58c5e0fbe26539d25da843c364e8376012c64e1e5e1bfb7eb,2026-06-15T04:12:35
weights/epoch159.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch159.pt,optional,False,True,9381603,e79edc46976810df41e5839f02e2cb3022fa8dce586dce84f93947d1774d60ff,2026-06-15T04:16:01
weights/epoch16.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch16.pt,optional,False,True,9365603,39809bd64f45aa8366bd3d3ba1aab1864989781e434ed131cf56c55e8d0bbac3,2026-06-14T20:06:17
weights/epoch160.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch160.pt,optional,False,True,9381731,ae1c6b827e0c6feddadb4fbbd48b5a3e1855ad8a2bd48fbe9bb3ace988dda256,2026-06-15T04:19:26
weights/epoch161.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch161.pt,optional,False,True,9381859,10f03b8388cbf6d38d7cc826e2f698403e7549349cf61759db6ae05813317e55,2026-06-15T04:22:52
weights/epoch162.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch162.pt,optional,False,True,9381987,354c55a353d2d797313744a2bcb6d746a47905dca6153ea587a385c128c78d88,2026-06-15T04:26:18
weights/epoch163.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch163.pt,optional,False,True,9382051,f89331c9cecdc2ee0b82907485cc0675a6b0aeb498fbfd000cab0d005a571d90,2026-06-15T04:29:45
weights/epoch164.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch164.pt,optional,False,True,9382179,0f86d3ab987ad606f4d98e6dac2de1620763e597899341d4efe7c82d843057f9,2026-06-15T04:33:11
weights/epoch165.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch165.pt,optional,False,True,9382307,a71bc3dd9724a17bb8b875d62ca6b65a9510661ec7bb658438d8ea720c7ca60c,2026-06-15T04:36:37
weights/epoch166.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch166.pt,optional,False,True,9382435,e10f1ffb0691b7a4792adadfb569879c81efb1c00416ec6cd90f413565b19ec5,2026-06-15T04:40:03
weights/epoch167.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch167.pt,optional,False,True,9382499,97627987a292445ce15922f17d09c17fe061bf3bb2d002929805463ed4caf273,2026-06-15T04:43:29
weights/epoch168.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch168.pt,optional,False,True,9382627,80a765cab1642662749f00ba7423768f88536d49af755eff2c754d0aa28c8c67,2026-06-15T04:46:55
weights/epoch169.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch169.pt,optional,False,True,9382755,bd9594600d6624b0e0b2c2cd1ced6dc9bdd120d77103a20cf96ba0f76f4eb6e9,2026-06-15T04:50:22
weights/epoch17.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch17.pt,optional,False,True,9365731,c51b4844437faffe4b24fa7a8af8e9adf159e2d25c0bbe4ec3a1c2ada9c8b276,2026-06-14T20:09:43
weights/epoch170.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch170.pt,optional,False,True,9382883,484b023694f6fe66f5d642a003e089fff3816791efd78385798040f3180ff09f,2026-06-15T04:53:47
weights/epoch171.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch171.pt,optional,False,True,9382947,ccb00ceea697896c55e448269a0b89833f5d29d5816c978377b62d962e57bc58,2026-06-15T04:57:13
weights/epoch172.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch172.pt,optional,False,True,9383075,2220a2d2e0e6aaf7fdd1c0ed67823a065dd640235af900361e0304ee1698bde2,2026-06-15T05:00:38
weights/epoch173.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch173.pt,optional,False,True,9383203,22cd009f38f179392438fb2b6725d3b2251709d6b149dd20cce938ac06aebe56,2026-06-15T05:04:05
weights/epoch174.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch174.pt,optional,False,True,9383331,05dd6bb6d6194d423835e9a11dd101e98d9efab162f58ae47cc4ff27635feb5d,2026-06-15T05:07:31
weights/epoch175.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch175.pt,optional,False,True,9383395,5373802041af89f20755dfa44de29244f68b5f70605152ad0884469b9009bcc2,2026-06-15T05:10:58
